model,conversation_id,question_ref,answer_ref,question,answer,score,offset_answer_start,offset_answer_end,context,offset_context_start,offset_context_end,label
salti/bert-base-multilingual-cased-finetuned-squad,17194,1,0,What date is proposed for the next meeting?,no_answer,5.509896189,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,17194,1,1,What date is proposed for the next meeting?,six month mark,-3.662276268,14240,14254,ligrams of Xeljanz and when we reached the six month mark all of them switched and Xeljanz that is w,14197,14297,1
salti/bert-base-multilingual-cased-finetuned-squad,17194,1,2,What date is proposed for the next meeting?,Yula recently,-5.646821022,10658,10671,n and fatique in patients. And and I was at Yula recently and it seemed to be sort of real topic loo,10614,10714,1
salti/bert-base-multilingual-cased-finetuned-squad,17194,1,3,What date is proposed for the next meeting?,the six month mark,-5.696593285,14236,14254,illigrams of Xeljanz and when we reached the six month mark all of them switched and Xeljanz that is,14195,14295,1
salti/bert-base-multilingual-cased-finetuned-squad,17194,1,4,What date is proposed for the next meeting?,recently,-5.984323502,10663,10671,nd fatique in patients. And and I was at Yula recently and it seemed to be sort of real topic lookin,10617,10717,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,0,0,What date is set for another meeting?,no_answer,4.218131065,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,0,1,What date is set for another meeting?,the week after,-3.550534725,12413,12427,"s the the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said",12370,12470,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,0,2,What date is set for another meeting?,the week after next?,-3.845465183,12413,12433,"he the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said ""Y",12373,12473,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,0,3,What date is set for another meeting?,the week after next,-3.862923145,12413,12432,"the the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said """,12372,12472,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,0,4,What date is set for another meeting?,When's the the meeting. Is it still monthly,-4.30777359,12365,12408,"send that over as requested. When's the the meeting. Is it still monthly. So the week after next?""
c",12336,12436,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,1,0,What date is proposed for the next meeting?,no_answer,5.216165543,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,1,1,What date is proposed for the next meeting?,the week after,3.987650871,12413,12427,"s the the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said",12370,12470,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,1,2,What date is proposed for the next meeting?,week after,3.464167356,12417,12427,"the the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said """,12372,12472,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,1,3,What date is proposed for the next meeting?,the week after next?,2.375680923,12413,12433,"he the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said ""Y",12373,12473,1
salti/bert-base-multilingual-cased-finetuned-squad,17227,1,4,What date is proposed for the next meeting?,the week after next,2.184316874,12413,12432,"the the meeting. Is it still monthly. So the week after next?""
customer said ""Yeah.""
operator said """,12372,12472,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,0,0,What date is set for another meeting?,no_answer,6.009706959,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,0,1,What date is set for another meeting?,future,1.368296027,9956,9962,"to the minutes of time spent. Current and then future.""
customer said ""So is this this is about time",9909,10009,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,0,2,What date is set for another meeting?,"future.""
customer said ""So is this this is about time this section then rather than cost?""
operator said ""Absolutely. But on the next one will go into the realms of costs which are quite profound""
customer said ""Yeah yeah.""
operator said ""So again I talked a lot any questions there anything surprised?""
customer said ""No say my biggest question really is that those are the JAK inhibitors coming onto the market so um this might change in terms of the percentages that we use of each therapy when you know opposition have been never reimbursed so that's just one thing I'd say really.""
operator said ""That's a really good. I'm sure our colleagues at HQ are working on an updated model as we speak.""
customer said ""Sounds great.""
operator said ""So we're going to resource this is obviously looking at now Additional medicines against the resource side, kept in those future estimated from the resource sheet if that's okay with you Kerrianne.""
customer said ""Mm hmm.""
operator said ""So we will look at future",-0.575806797,9956,10964,"future.""
customer said ""So is this this is about time this section then rather than cost?""
operator said ""Absolutely. But on the next one will go into the realms of costs which are quite profound""
customer said ""Yeah yeah.""
operator said ""So again I talked a lot any questions there anything surprised?""
customer said ""No say my biggest question really is that those are the JAK inhibitors coming onto the market so um this might change in terms of the percentages that we use of each therapy when you know opposition have been never reimbursed so that's just one thing I'd say really.""
operator said ""That's a really good. I'm sure our colleagues at HQ are working on an updated model as we speak.""
customer said ""Sounds great.""
operator said ""So we're going to resource this is obviously looking at now Additional medicines against the resource side, kept in those future estimated from the resource sheet if that's okay with you Kerrianne.""
customer said ""Mm hmm.""
operator said ""So we will look at future",9956,10964,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,0,3,What date is set for another meeting?,Current and then future,-1.407513857,9939,9962,"e that into the minutes of time spent. Current and then future.""
customer said ""So is this this is a",9900,10000,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,0,4,What date is set for another meeting?,"future.""
customer said ""So is this this is about time this section then rather than cost?""
operator said ""Absolutely. But on the next one will go into the realms of costs which are quite profound""
customer said ""Yeah yeah.""
operator said ""So again I talked a lot any questions there anything surprised?""
customer said ""No say my biggest question really is that those are the JAK inhibitors coming onto the market so um this might change in terms of the percentages that we use of each therapy when you know opposition have been never reimbursed so that's just one thing I'd say really.""
operator said ""That's a really good. I'm sure our colleagues at HQ are working on an updated model as we speak.""
customer said ""Sounds great.""
operator said ""So we're going to resource this is obviously looking at now Additional medicines against the resource side, kept in those future estimated from the resource sheet if that's okay with you Kerrianne.""
customer said ""Mm hmm.""
operator said ""So we will look at future. So toss the patient and then if we go extrapolate that patient's current and then future",-1.602369308,9956,11054,"future.""
customer said ""So is this this is about time this section then rather than cost?""
operator said ""Absolutely. But on the next one will go into the realms of costs which are quite profound""
customer said ""Yeah yeah.""
operator said ""So again I talked a lot any questions there anything surprised?""
customer said ""No say my biggest question really is that those are the JAK inhibitors coming onto the market so um this might change in terms of the percentages that we use of each therapy when you know opposition have been never reimbursed so that's just one thing I'd say really.""
operator said ""That's a really good. I'm sure our colleagues at HQ are working on an updated model as we speak.""
customer said ""Sounds great.""
operator said ""So we're going to resource this is obviously looking at now Additional medicines against the resource side, kept in those future estimated from the resource sheet if that's okay with you Kerrianne.""
customer said ""Mm hmm.""
operator said ""So we will look at future. So toss the patient and then if we go extrapolate that patient's current and then future",9956,11054,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,1,0,What date is proposed for the next meeting?,no_answer,5.241939664,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,1,1,What date is proposed for the next meeting?,future,1.21429503,9956,9962,"to the minutes of time spent. Current and then future.""
customer said ""So is this this is about time",9909,10009,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,1,2,What date is proposed for the next meeting?,19k,0.445129454,4414,4417, For the rest of the patients you can get around 19k and then for the following years it's still a s,4365,4465,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,1,3,What date is proposed for the next meeting?,future,-0.728209436,10958,10964,"id ""Mm hmm.""
operator said ""So we will look at future. So toss the patient and then if we go extrapo",10911,11011,1
salti/bert-base-multilingual-cased-finetuned-squad,17326,1,4,What date is proposed for the next meeting?,future.,-1.569777489,9956,9963,"to the minutes of time spent. Current and then future.""
customer said ""So is this this is about time",9909,10009,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,0,0,What date is set for another meeting?,no_answer,0.804574013,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,0,1,What date is set for another meeting?,Woundclub which is a really good online modules that gets the CPD points of of different wound cares. How to keep up to date with them treating them,-7.360212326,4511,4659,Woundclub which is a really good online modules that gets the CPD points of of different wound cares. How to keep up to date with them treating them,4511,4659,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,0,2,What date is set for another meeting?,Woundclub,-7.447616577,4511,4520, we can offer you is we have something called Woundclub which is a really good online modules that g,4465,4565,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,0,3,What date is set for another meeting?,Woundclub which is a really good online modules that gets the CPD points of of different wound cares. How to keep up to date with them treating them.,-7.716457367,4511,4660, Woundclub which is a really good online modules that gets the CPD points of of different wound cares. How to keep up to date with them treating them.,4510,4660,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,0,4,What date is set for another meeting?,our team is set up really to support you all in different ways that we can online or on or on the phone,-8.[phone],1683,1786, our team is set up really to support you all in different ways that we can online or on or on the phone,1682,1786,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,1,0,What date is proposed for the next meeting?,no_answer,2.697127342,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,1,1,What date is proposed for the next meeting?,a day or two,-4.490849495,5840,5852,t I'll do is I'll just follow up. It may be a day or two. Just make sure that you've got it. And I'v,5796,5896,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,1,2,What date is proposed for the next meeting?,It may be a day or two,-5.911487579,5830,5852,d what I'll do is I'll just follow up. It may be a day or two. Just make sure that you've got it. An,5791,5891,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,1,3,What date is proposed for the next meeting?,day or two,-6.188928604,5842,5852, I'll do is I'll just follow up. It may be a day or two. Just make sure that you've got it. And I've,5797,5897,1
salti/bert-base-multilingual-cased-finetuned-squad,18254,1,4,What date is proposed for the next meeting?,two,-6.907302856,5849,5852,ll do is I'll just follow up. It may be a day or two. Just make sure that you've got it. And I've go,5800,5900,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,0,0,What date is set for another meeting?,no_answer,4.878459454,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,0,1,What date is set for another meeting?,April,0.986945868,1579,1584,ounds generally I've only been in nursing since April so I'm just going off what I have seen. So we ,1531,1631,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,0,2,What date is set for another meeting?,if that's due to the amount of X date,-3.645554781,3410,3447,nd they should be lasting up to if that's due to the amount of X date that's coming out of the wound,3378,3478,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,0,3,What date is set for another meeting?,April so,-4.216440678,1579,1587,nds generally I've only been in nursing since April so I'm just going off what I have seen. So we ha,1533,1633,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,0,4,What date is set for another meeting?,X date,-4.532125473,3441,3447,e lasting up to if that's due to the amount of X date that's coming out of the wound the Allevyn lon,3394,3494,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,1,0,What date is proposed for the next meeting?,no_answer,4.913334846,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,1,1,What date is proposed for the next meeting?,April,0.295757949,1579,1584,ounds generally I've only been in nursing since April so I'm just going off what I have seen. So we ,1531,1631,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,1,2,What date is proposed for the next meeting?,if that's due to the amount of X date,-0.495933503,3410,3447,nd they should be lasting up to if that's due to the amount of X date that's coming out of the wound,3378,3478,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,1,3,What date is proposed for the next meeting?,if that's due to the amount of X,-1.801970124,3410,3442, and they should be lasting up to if that's due to the amount of X date that's coming out of the wou,3376,3476,1
salti/bert-base-multilingual-cased-finetuned-squad,18255,1,4,What date is proposed for the next meeting?,X date,-2.145177603,3441,3447,e lasting up to if that's due to the amount of X date that's coming out of the wound the Allevyn lon,3394,3494,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,0,0,What date is set for another meeting?,no_answer,-0.471979678,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,0,1,What date is set for another meeting?,one week but we know if we don't just protect that for one week it's going to be something worse the following week,-9.579842567,3523,3638, one week but we know if we don't just protect that for one week it's going to be something worse the following week,3522,3638,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,0,2,What date is set for another meeting?,one week it's going to be something worse the following week,-9.766418457,3578,3638,"st protect that for one week it's going to be something worse the following week.""
operator said ""Ye",3558,3658,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,0,3,What date is set for another meeting?,if we do we go for leaving. I'm for protection as well you know. Yeah sometimes. Yeah. Especially with the lady with just a high dose of steroids. It may be a little scab one week but we know if we don't just protect that for one week it's going to be something worse the following week,-9.81684494,3352,3638,if we do we go for leaving. I'm for protection as well you know. Yeah sometimes. Yeah. Especially with the lady with just a high dose of steroids. It may be a little scab one week but we know if we don't just protect that for one week it's going to be something worse the following week,3352,3638,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,0,4,What date is set for another meeting?,one week,-10.06614685,3523,3531,igh dose of steroids. It may be a little scab one week but we know if we don't just protect that for,3477,3577,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,1,0,What date is proposed for the next meeting?,no_answer,2.205563545,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,1,1,What date is proposed for the next meeting?,one week it's going to be something worse the following week,-4.029185772,3578,3638,"st protect that for one week it's going to be something worse the following week.""
operator said ""Ye",3558,3658,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,1,2,What date is proposed for the next meeting?,if we don't just protect that for one week it's going to be something worse the following week,-4.255147934,3544,3638,"ow if we don't just protect that for one week it's going to be something worse the following week.""
",3541,3641,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,1,3,What date is proposed for the next meeting?,one week but we know if we don't just protect that for one week it's going to be something worse the following week,-4.613109589,3523,3638, one week but we know if we don't just protect that for one week it's going to be something worse the following week,3522,3638,1
salti/bert-base-multilingual-cased-finetuned-squad,18256,1,4,What date is proposed for the next meeting?,it's going to be something worse the following week,-4.839498043,3587,3638,"rotect that for one week it's going to be something worse the following week.""
operator said ""Yeah a",3562,3662,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,0,0,What date is set for another meeting?,no_answer,4.851864815,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,0,1,What date is set for another meeting?,Thursday or Friday,2.517428398,4230,4248,s say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of that ,4189,4289,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,0,2,What date is set for another meeting?,Friday,2.340235233,4242,4248,about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of that foam d,4195,4295,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,0,3,What date is set for another meeting?,Thursday,0.711918592,4230,4238, let's say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of ,4184,4284,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,0,4,What date is set for another meeting?,next Thursday or Friday,0.329816222,4225,4248,et's say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of th,4186,4286,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,1,0,What date is proposed for the next meeting?,no_answer,4.97925663,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,1,1,What date is proposed for the next meeting?,Thursday or Friday,3.106731415,4230,4248,s say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of that ,4189,4289,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,1,2,What date is proposed for the next meeting?,Friday,2.822921753,4242,4248,about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of that foam d,4195,4295,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,1,3,What date is proposed for the next meeting?,next Thursday or Friday,0.832340002,4225,4248,et's say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of th,4186,4286,1
salti/bert-base-multilingual-cased-finetuned-squad,18257,1,4,What date is proposed for the next meeting?,Thursday,0.821308374,4230,4238, let's say about a week to 10 days maybe next Thursday or Friday. And we can discuss how the use of ,4184,4284,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,0,0,What date is set for another meeting?,no_answer,-1.200144768,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,0,1,What date is set for another meeting?,morning,-3.162831783,512,519,"id ""Thank you.""
customer said ""Hello. Hi. Good morning.""
operator said ""Good morning Olivia. How are",465,565,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,0,2,What date is set for another meeting?,weekend,-4.150446892,1508,1515,"hat's OK.""
customer said ""I can do it over the weekend, I mean.""
operator said ""You can do it whenev",1461,1561,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,0,3,What date is set for another meeting?,morning.,-4.949442387,512,520,"d ""Thank you.""
customer said ""Hello. Hi. Good morning.""
operator said ""Good morning Olivia. How are ",466,566,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,0,4,What date is set for another meeting?,"weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it. Some of the modules are very short. So that's all. Umm one of the things that I could send across to you today",-5.164008141,1508,1871," weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it. Some of the modules are very short. So that's all. Umm one of the things that I could send across to you today",1507,1871,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,1,0,What date is proposed for the next meeting?,no_answer,0.460779876,0,0,,0,0,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,1,1,What date is proposed for the next meeting?,weekend,-3.031776667,1508,1515,"hat's OK.""
customer said ""I can do it over the weekend, I mean.""
operator said ""You can do it whenev",1461,1561,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,1,2,What date is proposed for the next meeting?,when you have got time to do it,-3.659696102,1728,1759,e idea is there to support you for when you have got time to do it. Some of the modules are very sho,1693,1793,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,1,3,What date is proposed for the next meeting?,"weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it",-3.758704185,1508,1759," weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it",1507,1759,1
salti/bert-base-multilingual-cased-finetuned-squad,18258,1,4,What date is proposed for the next meeting?,"weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it. Some of the modules are very short. So that's all. Umm one of the things that I could send across to you today",-4.133154869,1508,1871," weekend, I mean.""
operator said ""You can do it whenever you want to. Please don't feel pressurised. I just wanted to really make sure that you've got the emails. The whole idea the whole idea is there to support you for when you have got time to do it. Some of the modules are very short. So that's all. Umm one of the things that I could send across to you today",1507,1871,1
